-230,160026
-257,882366
-254,606364
-173,942868
-205,060370
-265,186266
-241,726423
-252,808551
-71,598198
-241,334032
-221,231158
-217,089762
-211,340058
-253,214274
-211,824774
-269,900898
-268,031163
-166,010659
-232,383725
-225,133240
-229,766530
-236,414259
-203,323285
-309,872363
-220,987210
-214,503472
-261,625598
-134,163612
-249,256288
-233,218086
-264,413521
-212,810487
-209,399648
-192,844853
-218,593111
-256,203757
-257,671515
-220,365343
-212,498203
-53,668660
-764,950306
-254,428739
-213,094925
-238,487949
-177,113009
-200,146775
-246,177802
-200,142245
-279,717536
-233,049040
-211,564679
-246,551225
-181,309374
-225,350646
-206,564841
-237,655503
-155,747346
-254,554460
-216,325583
-221,388120
-234,432440
-211,201795
-271,212171
-275,966955
-275,341922
-193,881483
-240,530814
-202,133152
-163,977179
-171,010846
-214,191226
-218,268684
-261,919552
-265,830936
-265,790290
-233,836617
-168,411385
-178,895796
-233,549201
-254,238903
-288,834914
-182,664038
-217,656309
-184,846129
-234,488657
-178,687777
-191,373198
-294,800084
-254,616687
-161,202925
-235,855679
-208,511895
-252,469582
-236,988564
-173,430467
-288,636061
-277,443944
-148,564142
-216,677365
-233,623071
-228,848339
-162,696900
-221,993497
-240,161186
-204,868547
-255,207571
-263,844161
-179,968299
-239,128730
-192,061074
-198,114270
-203,432426
-258,909191
-178,035928
-235,211200
-177,048700
-226,401252
-298,730732
-285,035090
-203,194252
-299,931048
-276,295005
-198,205952
-209,988235
-240,853962
-230,732326
-257,899400
-172,732792
-270,196157
-300,560077
-262,206014
-156,422977
-210,803044
-274,774652
-193,290633
-221,779049
-172,985469
-208,617261
-185,693702
-199,751080
-260,407175
-218,257334
-141,389940
-270,951585
-254,547827
-212,771468
-255,566954
-226,487532
-198,471993
-216,097851
-207,102354
-207,018340
-215,319096
-1924,518638
-239,372261
-205,249110
-256,739395
-201,396491
-219,165823
-210,722408
-249,985701
-267,833924
-238,388674
-245,425632
-214,583050
-198,646540
-246,033589
-226,933537
-246,478012
-266,042505
-148,863198
-178,556876
-195,798472
-232,393838
-196,200223
-274,611767
-256,433251
-213,218915
-210,756112
-245,804154
-213,558721
-242,707598
-210,470706
-279,561317
-263,146343
-295,565436
-185,378928
-206,340251
-198,412383
-274,769904
-24,266605
-260,405923
-230,055606
-269,648788
-208,516431
-194,256284
-228,231601
-253,176989
-208,891538
-241,507405
-225,142347
-246,200869
-235,547677
-240,996878
-241,784542
-209,853791
-211,787905
-241,415175
-218,653456
-235,920199
-280,478165
-252,648536
-178,647625
-199,167867
-245,005382
-222,886089
-211,802534
-196,596975
-232,016275
-252,947107
-229,276935
-222,061226
-288,340164
-241,013525
-189,550212
-211,057734
-191,186932
-236,557532
-228,442657
-240,989334
-204,971349
-243,075222
-262,618169
-290,710441
-239,437385
-225,905828
-262,336911
1,862257
-292,385288
-203,516138
-258,899584
-252,686122
-257,123987
-200,212092
-235,793913
-215,184460
-210,693374
-291,082148
-237,605620
-215,027006
-187,915570
-225,139927
-214,445396
-1732,278874
-219,941582
-203,673300
-230,749661
-219,230220
-180,293865
-216,694444
-213,817683
-226,110366
-221,858722
-274,979861
-237,332353
-200,412248
-221,952616
-210,411228
-156,973244
-244,183389
-216,978133
-278,342172
-263,461327
-245,482095
-221,829193
-209,509526
-273,396974
-214,442535
-281,713299
-239,118603
-256,784517
-226,806286
-253,255691
-244,717453
-211,260209
-225,837656
-258,367573
-258,852978
-249,681954
-178,519510
-180,078780
-274,572733
-201,185874
-298,126152
-219,132291
-13,893222
-26,533302
2,278147
-19,633040
-21,742644
-10,796698
-46,246256
-21,834529
-21,674669
-7,197895
-25,800603
-20,913791
-53,064728
-25,850527
-23,850831
-21,521072
-10,874128
-18,375372
-7,853014
-9,259045
-27,584987
-16,545673
